SITE_ID,NAME,URL,WBID,AG,BIO,LAT,LON,SCORE
4809,Florida Keys Ecosystem Florida Forever BOT Project - Cotton Key,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,126690.5156,0,15.78650188,24.96063423,-80.62442017,0
4812,Florida Keys Ecosystem Florida Forever BOT Project - Knockemdown Key,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,118746.9375,0,58.94888687,24.70481873,-81.49133301,0
4761,Florida's First Magnitude Springs Florida Forever BOT Project - Lafayette Blue Springs,http://www.dep.state.fl.us/lands/FFAnnual/Floridas_First_Magnitude_Springs.pdf,4.013558865,243.3373718,3.807276011,30.13223457,-83.23499298,0
4793,Florida's First Magnitude Springs Florida Forever BOT Project - Church Sink,http://www.dep.state.fl.us/lands/FFAnnual/Floridas_First_Magnitude_Springs.pdf,19319.18555,0,103.5240326,30.38855743,-84.28539276,0
3296,Wekiva-Ocala Greenway Florida Forever BOT Project - Seminole Springs/Woods,http://www.dep.state.fl.us/lands/FFAnnual/Wekiva_Ocala_Greenway.pdf,0,5823896.5,0.691876352,28.84810448,-81.48886871,0
1788,Wekiva-Ocala Greenway Florida Forever BOT Project - Wekiva-Ocala Connector West,http://www.dep.state.fl.us/lands/FFAnnual/Wekiva_Ocala_Greenway.pdf,16061807,11144588,0.946972907,28.93719292,-81.49542999,0
2394,Wekiva-Ocala Greenway Florida Forever BOT Project - St. Johns River,http://www.dep.state.fl.us/lands/FFAnnual/Wekiva_Ocala_Greenway.pdf,0,1794.936035,28.08679771,28.90263939,-81.37056732,0
4122,Wekiva-Ocala Greenway Florida Forever BOT Project - B.M.K. Ranch,http://www.dep.state.fl.us/lands/FFAnnual/Wekiva_Ocala_Greenway.pdf,0,398104,9.538665771,28.78294373,-81.49047089,0
2253,Southeastern Bat Maternity Caves Florida Forever BOT Project - Grants Cave,http://www.dep.state.fl.us/lands/FFAnnual/Southeastern_Bat_Maternity_Caves.pdf,0,918.0117188,24.42691994,29.64870834,-82.50191498,0
4159,Catfish Creek Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Catfish_Creek.pdf,282094.1563,12223990,1.493184328,27.97684097,-81.45330048,0
2194,Florida's First Magnitude Springs Florida Forever BOT Project - Jackson Blue Springs,http://www.dep.state.fl.us/lands/FFAnnual/Floridas_First_Magnitude_Springs.pdf,112944.5234,2888685,2.040186882,30.79867554,-85.13175964,0
1325,Southeastern Bat Maternity Caves Florida Forever BOT Project - Catacombs Cave,http://www.dep.state.fl.us/lands/FFAnnual/Southeastern_Bat_Maternity_Caves.pdf,0,837.6766357,74.02927399,29.09086227,-82.13304901,0
1241,Three Chimneys Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Three_Chimneys.pdf,226929.2031,0,8.813321114,29.28132629,-81.07468414,0
4839,Ayavalla Plantation Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Ayavalla_Plantation.pdf,8332474.5,978197.9375,1.013112426,30.57291222,-84.32325745,0
3285,Indian River Lagoon Blueway Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Indian_River_Lagoon_Blueway.pdf,73497192,2346724.75,1.153119564,28.71138573,-80.82675934,0
4728,Florida Keys Ecosystem Florida Forever BOT Project - Tropical Flyways - Grassy Key Hammocks,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,968909.9375,0,15.48131466,24.75906754,-80.95818329,0
1171,Florida Keys Ecosystem Florida Forever BOT Project - Tropical Flyways - Newport Hammocks,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,706925.0625,0,33.94984818,25.10703278,-80.42575073,0
3999,Florida Keys Ecosystem Florida Forever BOT Project - Tropical Flyways - Dove Creek Hammocks,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,820132.5,0,58.52712631,25.03147316,-80.50068665,0
4813,Florida Keys Ecosystem Florida Forever BOT Project - Marathon/Fat Deer Key,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,83121.66406,0,96.24446106,24.7312355,-81.0022583,0
4845,Florida Keys Ecosystem Florida Forever BOT Project - Rodriguez Key,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,88690.125,0,45.10084915,25.05235863,-80.45386505,0
4787,Florida Keys Ecosystem Florida Forever BOT Project - Saddlebunch Keys,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,2037471.25,0,5.889653683,24.59752655,-81.6374588,0
4811,Florida Keys Ecosystem Florida Forever BOT Project - Great White Heron Keys,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,393944.2188,0,15.23058319,24.69359779,-81.64852905,0
4816,Florida Keys Ecosystem Florida Forever BOT Project - Islamorada/Upper Matecumbe Keys,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,217993.9375,0,128.4439392,24.91726112,-80.63562012,0
4786,Florida Keys Ecosystem Florida Forever BOT Project - Budd Key,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,12113.68457,0,165.1025238,24.72700882,-81.51882935,0
2008,Florida's First Magnitude Springs Florida Forever BOT Project - St. Marks Springs,http://www.dep.state.fl.us/lands/FFAnnual/Floridas_First_Magnitude_Springs.pdf,0,0,9.947094917,30.2831707,-84.14899445,0
4842,Bear Hammock Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Bear_Hammock.pdf,6628197,130348.4922,0.316594034,29.07487679,-82.51316833,0
1190,Southeastern Bat Maternity Caves Florida Forever BOT Project - Sumter County Cave,http://www.dep.state.fl.us/lands/FFAnnual/Southeastern_Bat_Maternity_Caves.pdf,706139.8125,55707.49219,2.823845863,28.67919922,-82.25559998,0
3998,Old Town Creek Watershed Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Old_Town_Creek_Watershed.pdf,0,10547336,0.135342881,27.62987137,-81.59170532,0
4792,Lake Wales Ridge Ecosystem Florida Forever BOT Project - Lake Josephine,http://www.dep.state.fl.us/lands/FFAnnual/Lake_Wales_Ridge_Ecosystem.pdf,2129799,265477.375,2.347639322,27.40482712,-81.44055176,0
4798,Little River Conservation Area Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Little_River_Conservation_Area.pdf,4790746,183665.2656,1.303759694,30.57215881,-84.50249481,0
3654,Battle of Wahoo Swamp Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Battle_of_Wahoo_Swamp.pdf,0,29736.64648,3.184933662,28.69023132,-82.22042847,0
692,Baldwin Bay/St. Marys River Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Baldwin_Bay_St_Marys_River.pdf,756420.25,867167.4375,0.088300787,30.35923386,-81.98949432,0
4770,Upper Shoal River Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Upper_Shoal_River.pdf,0,61997.375,0.102664188,30.84700775,-86.32019806,0
3337,Lochloosa Wildlife Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Lochloosa_Wildlife.pdf,19324252,1759715,0.999772429,29.52667618,-82.17350769,0
4764,San Pedro Bay Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/San_Pedro_Bay.pdf,22726298,20359.61328,0.010982751,30.28609467,-83.47380066,0
4849,Triple Diamond Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Triple_Diamond.pdf,25486934,6706661,0.030901944,27.5101223,-81.08141327,0
1063,Panther Glades Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Panther_Glades.pdf,2434028.25,93458592,0.081565723,26.36544228,-81.12042236,0
2923,Pineland Site Complex Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Pineland_Site_Complex.pdf,603394.8125,35251.99219,0,26.65600777,-82.14754486,0
4851,Maytown Flatwoods Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Maytown_Flatwoods.pdf,466620.25,18962.1875,0.244583532,28.72316933,-80.93721008,0
1650,St. Joe Timberland Florida Forever BOT Project - Lake Wimico,http://www.dep.state.fl.us/lands/FFAnnual/St_Joe_Timberland.pdf,0,0,0.039285984,29.84848022,-85.13316345,0
4778,St. Joe Timberland Florida Forever BOT Project - Wakulla Springs Protection Zone,http://www.dep.state.fl.us/lands/FFAnnual/St_Joe_Timberland.pdf,0,18114.29492,1.562438726,30.18779945,-84.27816772,0
4810,Florida Keys Ecosystem Florida Forever BOT Project - Windley Key,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,71623.40625,0,97.7334137,24.94631577,-80.60157013,0
4804,Florida Keys Ecosystem Florida Forever BOT Project - Boca Chica Key,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,113071.3672,0,106.1276627,24.59181404,-81.6709137,0
346,Florida Keys Ecosystem Florida Forever BOT Project - Hammocks of the Lower Keys - Sugarloaf Key,http://www.dep.state.fl.us/lands/FFAnnual/Florida_Keys_Ecosystem.pdf,2608460.25,0,17.63492393,24.64389801,-81.53884888,0
4797,Ochlockonee River Conservation Area Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Ochlockonee_River_Conservation_Area.pdf,0,128416.0078,1.877489567,30.65200424,-84.29184723,0
3555,Atlantic Ridge Ecosystem Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Atlantic_Ridge_Ecosystem.pdf,810605.75,18928318,0.512172759,27.05468941,-80.1913681,0
1905,Charlotte Harbor Estuary Florida Forever BOT Project - Myakka Estuary,http://www.dep.state.fl.us/lands/FFAnnual/Charlotte_Harbor_Estuary.pdf,8667919,6457.392578,1.524275661,27.01036644,-82.27977753,0
3067,Charlotte Harbor Estuary Florida Forever BOT Project - Cape Haze/Charlotte Harbor - Charlotte Harbor,http://www.dep.state.fl.us/lands/FFAnnual/Charlotte_Harbor_Estuary.pdf,6959845,220988.1094,1.759718895,26.83470345,-82.12089539,0
3682,Charlotte Harbor Estuary Florida Forever BOT Project - Cape Haze/Charlotte Harbor - Cape Haze/Charlotte Harbor,http://www.dep.state.fl.us/lands/FFAnnual/Charlotte_Harbor_Estuary.pdf,525305.625,3051.050537,2.238223076,26.858778,-82.23959351,0
4665,Pal-Mar Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Pal_Mar.pdf,58319.03906,5331301,0.904168606,26.98226929,-80.34792328,0
4157,Estero Bay Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Estero_Bay.pdf,4924177,0,0.969465196,26.42187119,-81.87795258,0
2086,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Fox/South Lakes Complex,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,5772461,9903.370117,1.006425261,28.59835815,-80.88005829,0
4840,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Falcon Woods,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,0,0,7.984928131,28.61969757,-80.85491943,0
3258,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Scrub Jay Refugia - Tico,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,6187057,5062.896484,2.173897028,28.50316238,-80.81429291,0
4275,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Ten Mile Ridge,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,1230466.625,26420.11133,1.62539959,27.94522858,-80.61488342,0
3306,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Micco Expansion,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,395956.7813,44651.11328,4.018036366,27.90934181,-80.60675049,0
3102,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Scrub Jay Refugia - Valkaria,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,1100175.875,3916.768311,6.099389553,27.94210625,-80.55374146,0
2093,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Scrub Jay Refugia - Rockledge,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,1668847.125,0,5.18026638,28.27243042,-80.70431519,0
2085,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Titusville Wellfield,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,3493512.25,0,3.721183538,28.54224586,-80.80362701,0
1498,Dade County Archipelago Florida Forever BOT Project - Goulds Pineland Addition,http://www.dep.state.fl.us/lands/FFAnnual/Dade_County_Archipelago.pdf,0,0,200.1089172,25.55545807,-80.38397217,0
969,Dade County Archipelago Florida Forever BOT Project - Miami Rockridge Pinelands - Site 6,http://www.dep.state.fl.us/lands/FFAnnual/Dade_County_Archipelago.pdf,0,0,559.8413086,25.55635452,-80.3863678,0
977,Dade County Archipelago Florida Forever BOT Project - Wilkins Pierson Pineland,http://www.dep.state.fl.us/lands/FFAnnual/Dade_County_Archipelago.pdf,0,569.8096313,299.8580933,25.59597206,-80.45823669,0
1197,Dade County Archipelago Florida Forever BOT Project - Navy Wells #39,http://www.dep.state.fl.us/lands/FFAnnual/Dade_County_Archipelago.pdf,16061.36035,312.2151184,933.918396,25.4366684,-80.53072357,0
2520,Dade County Archipelago Florida Forever BOT Project - Navy Wells #23,http://www.dep.state.fl.us/lands/FFAnnual/Dade_County_Archipelago.pdf,28944.9375,0,276.3868408,25.43771744,-80.48427582,0
777,Dade County Archipelago Florida Forever BOT Project - Miami Rockridge Pinelands - Site 13,http://www.dep.state.fl.us/lands/FFAnnual/Dade_County_Archipelago.pdf,0,354.3486023,1147.066528,25.50113487,-80.50050354,0
4773,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Indian Mound Station,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,0,0,18.61515427,28.65359116,-80.85894012,0
4418,Lake Wales Ridge Ecosystem Florida Forever BOT Project - McJunkin Ranch,http://www.dep.state.fl.us/lands/FFAnnual/Lake_Wales_Ridge_Ecosystem.pdf,237351.4375,243216.8594,198.5411224,27.20444489,-81.37236023,0
370,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Scrub Jay Refugia - South Babcock,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,1297120.125,6828.307129,3.854693174,27.93115997,-80.6135025,0
731,Lake Wales Ridge Ecosystem Florida Forever BOT Project - Horse Creek Scrub,http://www.dep.state.fl.us/lands/FFAnnual/Lake_Wales_Ridge_Ecosystem.pdf,0,877524.625,4.667604446,28.16273308,-81.56156921,0
3697,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Grissom Parkway,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,0,33331.45703,0.723376215,28.44785881,-80.80077362,0
4855,Peace River Refuge Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Peace_River_Refuge.pdf,15054606,335443.125,0.12745434,27.18069649,-81.89844513,0
4857,Suwannee County Preservation Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Suwannee_County_Preservation.pdf,2422310.25,260797.125,0.985281825,30.29395294,-82.91151428,0
4769,Camp Blanding to Raiford Greenway Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Camp_Blanding_Raiford_Greenway.pdf,0,137225.2813,0.053320717,30.16172981,-82.08589172,0
3671,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Scrub Jay Refugia - Micco,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,0,27468.37695,30.88962936,27.87444496,-80.60826111,0
4763,Lake Wales Ridge Ecosystem Florida Forever BOT Project - Henscratch Ranch,http://www.dep.state.fl.us/lands/FFAnnual/Lake_Wales_Ridge_Ecosystem.pdf,2143430.75,351122.6875,0.466541767,27.31597328,-81.47438049,0
4859,Raiford to Osceola Greenway Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Raiford_Osceola_Greenway.pdf,66336316,18332.01758,0.043815754,30.14209366,-82.32094574,0
4064,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Scrub Jay Refugia - Jordan Boulevard,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,334180.5,0,23.93915939,27.9841156,-80.55936432,0
3877,Florida's First Magnitude Springs Florida Forever BOT Project - Falmouth Spring,http://www.dep.state.fl.us/lands/FFAnnual/Floridas_First_Magnitude_Springs.pdf,0,469.8504944,0,30.3586483,-83.13897705,0
1685,Pierce Mound Complex Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Pierce_Mound_Complex.pdf,2511874.5,0,4.777308941,29.73834229,-85.005867,0
17,Caloosahatchee Ecoscape Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Caloosahatchee_Ecoscape.pdf,2035499.125,28208562,0.138380796,26.7304554,-81.35058594,0
2468,Lower Perdido River Buffer Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Lower_Perdido_River_Buffer.pdf,2841119.25,16978.65625,2.37906003,30.49762535,-87.38080597,0
506,Pinhook Swamp Florida Forever BOT Project - Suwannee Buffers - Deep Creek Drainage Tract,http://www.dep.state.fl.us/lands/FFAnnual/Pinhook_Swamp.pdf,10512162,1098232.625,0.27895686,30.3906765,-82.63443756,0
2230,Ranch Reserve Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Ranch_Reserve.pdf,13422533,39943172,0.078475319,27.88354874,-80.92127991,0
849,Brevard Coastal Scrub Ecosystem Florida Forever BOT Project - Malabar Expansion and Valkaria/Micco Expansion,http://www.dep.state.fl.us/lands/FFAnnual/Brevard_Coastal_Scrub_Ecosystem.pdf,13430410,7085244,0.815617979,27.91430092,-80.56854248,0
4760,Upper St. Marks River Corridor Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Upper_St_Marks_River_Corridor.pdf,2564020.25,25384.19336,0.167195633,30.3350811,-84.09979248,0
1106,Perdido Pitcher Plant Prairie Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Perdido_Pitcher_Plant_Prairie.pdf,9584926,64241.51953,1.123378277,30.34836006,-87.38526917,0
4790,Lafayette Forest Florida Forever BOT Project,http://www.dep.state.fl.us/lands/FFAnnual/Lafayette_Forest.pdf,0,3881357,0.313069642,29.91380501,-82.98622894,0
4224,Dade County Archipelago Florida Forever BOT Project - Tropical Hammocks of the Redlands - Holiday Hammock,http://www.dep.state.fl.us/lands/FFAnnual/Dade_County_Archipelago.pdf,83993.92188,8939.240234,35.71686935,25.39362335,-80.52669525,0
3911,Longleaf Pine Ecosystem Florida Forever BOT Project - Deland Ridge Sandhill,http://www.dep.state.fl.us/lands/FFAnnual/Longleaf_Pine_Ecosystem.pdf,0,3183951.5,0.849004626,29.1690979,-81.32504272,0
